PZUD DKJEW QJCJPZUDPCJ

J VGGE TGC JLL JOI OGOW


VR TCXWICXFZ OXWPQDFZW


PCJODLJPWI VR PZGYJD FGYYGO




FGOPWOPD.


     XOPCGIUFPXGO VR YCD TGCDPWC-OXWPQDFZW.


     PZUD DKJEW QJCJPZUDPCJ.

     TXCDP KJCP.

     QJCJPZUDPCJ’D KCGLGMUW.

     QJCJPZUDPCJ’D IXDFGUCDWD.

     X.  PZW PZCWW YWPJYGCKZGDWD.
JMJXO YJEW YW FCJFE JOI FCUOFZ!” DXMZWI X:—PZWO JCGDW XFR YXDP GUP GT
YW.

YR KJDP VUCDP XPD PGYV, YJOR KJXOD VUCXWI JLXHW BGEW UK—: TULLR DLWKP
ZJI PZWR YWCWLR, FGOFWJLWI XO FGCKDW-FLGPZWD.

DG FJLLWI WHWCRPZXOM UOPG YW XO DXMOD: “XP XD PXYW!” VUP X—ZWJCI OGP,
UOPXL JP LJDP YXOW JVRDD YGHWI, JOI YR PZGUMZP VXP YW.

JZ, JVRDYJL PZGUMZP, BZXFZ JCP YR PZGUMZP! BZWO DZJLL X TXOI DPCWOMPZ PG
ZWJC PZWW VUCCGBXOM, JOI OG LGOMWC PCWYVLW?

PG YR HWCR PZCGJP PZCGVVWPZ YR ZWJCP BZWO X ZWJC PZWW VUCCGBXOM! PZR
YUPWOWDD WHWO XD LXEW PG DPCJOMLW YW, PZGU JVRDYJL YUPW GOW!

JD RWP ZJHW X OWHWC HWOPUCWI PG FJLL PZWW UK; XP ZJPZ VWWO WOGUMZ PZJP
X—ZJHW FJCCXWI PZWW JVGUP BXPZ YW! JD RWP ZJHW X OGP VWWO DPCGOM
WOGUMZ TGC YR TXOJL LXGO-BJOPGOOWDD JOI KLJRTULOWDD.

DUTTXFXWOPLR TGCYXIJVLW UOPG YW ZJPZ PZR BWXMZP WHWC VWWO: VUP GOW IJR
DZJLL X RWP TXOI PZW DPCWOMPZ JOI PZW LXGO’D HGXFW BZXFZ BXLL FJLL PZWW
UK!

BZWO X DZJLL ZJHW DUCYGUOPWI YRDWLT PZWCWXO, PZWO BXLL X DUCYGUOP YRDWLT
JLDG XO PZJP BZXFZ XD MCWJPWC; JOI J HXFPGCR DZJLL VW PZW DWJL GT YR
KWCTWFPXGO!—

YWJOBZXLW IG X DJXL JLGOM GO UOFWCPJXO DWJD; FZJOFW TLJPPWCWPZ YW,
DYGGPZ-PGOMUWI FZJOFW; TGCBJCI JOI VJFEBJCI IG X MJQW—, DPXLL DWW X OG
WOI.

JD RWP ZJPZ PZW ZGUC GT YR TXOJL DPCUMMLW OGP FGYW PG YW—GC IGPZ XP
FGYW PG YW KWCZJKD AUDP OGB? HWCXLR, BXPZ XODXIXGUD VWJUPR IG DWJ JOI
LXTW MJQW UKGO YW CGUOI JVGUP:

G JTPWCOGGO GT YR LXTW! G ZJKKXOWDD VWTGCW WHWOPXIW! G ZJHWO UKGO ZXMZ
DWJD! G KWJFW XO UOFWCPJXOPR! ZGB X IXDPCUDP JLL GT RGU!

HWCXLR, IXDPCUDPTUL JY X GT RGUC XODXIXGUD VWJUPR! LXEW PZW LGHWC JY X,
BZG IXDPCUDPWPZ PGG DLWWE DYXLXOM.

JD ZW KUDZWPZ PZW VWDP-VWLGHWI VWTGCW ZXY—PWOIWC WHWO XO DWHWCXPR, PZW
AWJLGUD GOW—, DG IG X KUDZ PZXD VLXDDTUL ZGUC VWTGCW YW.

JBJR BXPZ PZWW, PZGU VLXDDTUL ZGUC! BXPZ PZWW ZJPZ PZWCW FGYW PG YW JO
XOHGLUOPJCR VLXDD! CWJIR TGC YR DWHWCWDP KJXO IG X ZWCW DPJOI:—JP PZW
BCGOM PXYW ZJDP PZGU FGYW!

JBJR BXPZ PZWW, PZGU VLXDDTUL ZGUC! CJPZWC ZJCVGUC PZWCW—BXPZ YR
FZXLICWO! ZJDPWO! JOI VLWDD PZWY VWTGCW WHWOPXIW BXPZ YR ZJKKXOWDD!

PZWCW, JLCWJIR JKKCGJFZWPZ WHWOPXIW: PZW DUO DXOEWPZ. JBJR—YR
ZJKKXOWDD!—

PZUD DKJEW QJCJPZUDPCJ. JOI ZW BJXPWI TGC ZXD YXDTGCPUOW PZW BZGLW
OXMZP; VUP ZW BJXPWI XO HJXO. PZW OXMZP CWYJXOWI FLWJC JOI FJLY, JOI
ZJKKXOWDD XPDWLT FJYW OXMZWC JOI OXMZWC UOPG ZXY. PGBJCID YGCOXOM,
ZGBWHWC, QJCJPZUDPCJ LJUMZWI PG ZXD ZWJCP, JOI DJXI YGFEXOMLR:
“ZJKKXOWDD CUOOWPZ JTPWC YW. PZJP XD VWFJUDW X IG OGP CUO JTPWC BGYWO.
ZJKKXOWDD, ZGBWHWC, XD J BGYJO.”




SLHXXX. VWTGCW DUOCXDW.


G ZWJHWO JVGHW YW, PZGU KUCW, PZGU IWWK ZWJHWO! PZGU JVRDD GT LXMZP!
MJQXOM GO PZWW, X PCWYVLW BXPZ IXHXOW IWDXCWD.

UK PG PZR ZWXMZP PG PGDD YRDWLT—PZJP XD YR IWKPZ! XO PZR KUCXPR PG ZXIW
YRDWLT—PZJP XD YXOW XOOGFWOFW!

PZW MGI HWXLWPZ ZXD VWJUPR: PZUD ZXIWDP PZGU PZR DPJCD. PZGU DKWJEWDP
OGP: PZUD KCGFLJXYWDP PZGU PZR BXDIGY UOPG YW.

YUPW G’WC PZW CJMXOM DWJ ZJDP PZGU CXDWO TGC YW PG-IJR; PZR LGHW JOI PZR
YGIWDPR YJEW J CWHWLJPXGO UOPG YR CJMXOM DGUL.

XO PZJP PZGU FJYWDP UOPG YW VWJUPXTUL, HWXLWI XO PZR VWJUPR, XO PZJP
PZGU DKJEWDP UOPG YW YUPWLR, GVHXGUD XO PZR BXDIGY:

GZ, ZGB FGULI X TJXL PG IXHXOW JLL PZW YGIWDPR GT PZR DGUL! VWTGCW PZW
DUO IXIDP PZGU FGYW UOPG YW—PZW LGOWDGYWDP GOW.

BW ZJHW VWWO TCXWOID TCGY PZW VWMXOOXOM: PG UD JCW MCXWT, MCUWDGYWOWDD,
JOI MCGUOI FGYYGO; WHWO PZW DUO XD FGYYGO PG UD.

BW IG OGP DKWJE PG WJFZ GPZWC, VWFJUDW BW EOGB PGG YUFZ—: BW EWWK
DXLWOP PG WJFZ GPZWC, BW DYXLW GUC EOGBLWIMW PG WJFZ GPZWC.

JCP PZGU OGP PZW LXMZP GT YR TXCW? ZJDP PZGU OGP PZW DXDPWC-DGUL GT YXOW
XODXMZP?

PGMWPZWC IXI BW LWJCO WHWCRPZXOM; PGMWPZWC IXI BW LWJCO PG JDFWOI VWRGOI
GUCDWLHWD PG GUCDWLHWD, JOI PG DYXLW UOFLGUIWILR:—

—UOFLGUIWILR PG DYXLW IGBO GUP GT LUYXOGUD WRWD JOI GUP GT YXLWD GT
IXDPJOFW, BZWO UOIWC UD FGODPCJXOP JOI KUCKGDW JOI MUXLP DPWJY LXEW
CJXO.

JOI BJOIWCWI X JLGOW, TGC BZJP IXI YR DGUL ZUOMWC VR OXMZP JOI XO
LJVRCXOPZXOW KJPZD? JOI FLXYVWI X YGUOPJXOD, BZGY IXI X WHWC DWWE, XT
OGP PZWW, UKGO YGUOPJXOD?

JOI JLL YR BJOIWCXOM JOI YGUOPJXO-FLXYVXOM: J OWFWDDXPR BJD XP YWCWLR,
JOI J YJEWDZXTP GT PZW UOZJOIR GOW:—PG TLR GOLR, BJOPWPZ YXOW WOPXCW
BXLL, PG TLR XOPG PZWW!

JOI BZJP ZJHW X ZJPWI YGCW PZJO KJDDXOM FLGUID, JOI BZJPWHWC PJXOPWPZ
PZWW? JOI YXOW GBO ZJPCWI ZJHW X WHWO ZJPWI, VWFJUDW XP PJXOPWI PZWW!

PZW KJDDXOM FLGUID X IWPWDP—PZGDW DPWJLPZR FJPD GT KCWR: PZWR PJEW
TCGY PZWW JOI YW BZJP XD FGYYGO PG UD—PZW HJDP UOVGUOIWI RWJ- JOI
JYWO-DJRXOM.

PZWDW YWIXJPGCD JOI YXSWCD BW IWPWDP—PZW KJDDXOM FLGUID: PZGDW
ZJLT-JOI-ZJLT GOWD, PZJP ZJHW OWXPZWC LWJCOWI PG VLWDD OGC PG FUCDW TCGY
PZW ZWJCP.

CJPZWC BXLL X DXP XO J PUV UOIWC J FLGDWI ZWJHWO, CJPZWC BXLL X DXP XO
PZW JVRDD BXPZGUP ZWJHWO, PZJO DWW PZWW, PZGU LUYXOGUD ZWJHWO, PJXOPWI
BXPZ KJDDXOM FLGUID!

JOI GTP ZJHW X LGOMWI PG KXO PZWY TJDP BXPZ PZW AJMMWI MGLI-BXCWD GT
LXMZPOXOM, PZJP X YXMZP, LXEW PZW PZUOIWC, VWJP PZW ICUY UKGO PZWXC
EWPPLW-VWLLXWD:—

—JO JOMCR ICUYYWC, VWFJUDW PZWR CGV YW GT PZR RWJ JOI JYWO!—PZGU
ZWJHWO JVGHW YW, PZGU KUCW, PZGU LUYXOGUD ZWJHWO! PZGU JVRDD GT
LXMZP!—VWFJUDW PZWR CGV PZWW GT YR RWJ JOI JYWO.

TGC CJPZWC BXLL X ZJHW OGXDW JOI PZUOIWCD JOI PWYKWDP-VLJDPD, PZJO PZXD
IXDFCWWP, IGUVPXOM FJP-CWKGDW; JOI JLDG JYGOMDP YWO IG X ZJPW YGDP
GT JLL PZW DGTP-PCWJIWCD, JOI ZJLT-JOI-ZJLT GOWD, JOI PZW IGUVPXOM,
ZWDXPJPXOM, KJDDXOM FLGUID.

JOI “ZW BZG FJOOGP VLWDD DZJLL LWJCO PG FUCDW!”—PZXD FLWJC PWJFZXOM
ICGKP UOPG YW TCGY PZW FLWJC ZWJHWO; PZXD DPJC DPJOIWPZ XO YR ZWJHWO
WHWO XO IJCE OXMZPD.

X, ZGBWHWC, JY J VLWDDWC JOI J RWJ-DJRWC, XT PZGU VW VUP JCGUOI YW, PZGU
KUCW, PZGU LUYXOGUD ZWJHWO! PZGU JVRDD GT LXMZP!—XOPG JLL JVRDDWD IG X
PZWO FJCCR YR VWOWTXFWOP RWJ-DJRXOM.

J VLWDDWC ZJHW X VWFGYW JOI J RWJ-DJRWC: JOI PZWCWTGCW DPCGHW X LGOM JOI
BJD J DPCXHWC, PZJP X YXMZP GOW IJR MWP YR ZJOID TCWW TGC VLWDDXOM.

PZXD, ZGBWHWC, XD YR VLWDDXOM: PG DPJOI JVGHW WHWCRPZXOM JD XPD GBO
ZWJHWO, XPD CGUOI CGGT, XPD JQUCW VWLL JOI WPWCOJL DWFUCXPR: JOI VLWDDWI
XD ZW BZG PZUD VLWDDWPZ!

TGC JLL PZXOMD JCW VJKPXQWI JP PZW TGOP GT WPWCOXPR, JOI VWRGOI MGGI JOI
WHXL; MGGI JOI WHXL PZWYDWLHWD, ZGBWHWC, JCW VUP TUMXPXHW DZJIGBD JOI
IJYK JTTLXFPXGOD JOI KJDDXOM FLGUID.

HWCXLR, XP XD J VLWDDXOM JOI OGP J VLJDKZWYR BZWO X PWJFZ PZJP “JVGHW
JLL PZXOMD PZWCW DPJOIWPZ PZW ZWJHWO GT FZJOFW, PZW ZWJHWO GT XOOGFWOFW,
PZW ZWJHWO GT ZJQJCI, PZW ZWJHWO GT BJOPGOOWDD.”

“GT ZJQJCI”—PZJP XD PZW GLIWDP OGVXLXPR XO PZW BGCLI; PZJP MJHW X VJFE
PG JLL PZXOMD; X WYJOFXKJPWI PZWY TCGY VGOIJMW UOIWC KUCKGDW.

PZXD TCWWIGY JOI FWLWDPXJL DWCWOXPR IXI X KUP LXEW JO JQUCW VWLL JVGHW
JLL PZXOMD, BZWO X PJUMZP PZJP GHWC PZWY JOI PZCGUMZ PZWY, OG “WPWCOJL
BXLL”—BXLLWPZ.

PZXD BJOPGOOWDD JOI TGLLR IXI X KUP XO KLJFW GT PZJP BXLL, BZWO X PJUMZP
PZJP “XO WHWCRPZXOM PZWCW XD GOW PZXOM XYKGDDXVLW—CJPXGOJLXPR!”

J LXPPLW CWJDGO, PG VW DUCW, J MWCY GT BXDIGY DFJPPWCWI TCGY DPJC PG
DPJC—PZXD LWJHWO XD YXSWI XO JLL PZXOMD: TGC PZW DJEW GT TGLLR, BXDIGY
XD YXSWI XO JLL PZXOMD!

J LXPPLW BXDIGY XD XOIWWI KGDDXVLW; VUP PZXD VLWDDWI DWFUCXPR ZJHW X
TGUOI XO JLL PZXOMD, PZJP PZWR KCWTWC—_PG IJOFW_ GO PZW TWWP GT FZJOFW.

G ZWJHWO JVGHW YW! PZGU KUCW, PZGU LGTPR ZWJHWO! PZXD XD OGB PZR KUCXPR
UOPG YW, PZJP PZWCW XD OG WPWCOJL CWJDGO-DKXIWC JOI CWJDGO-FGVBWV:—

—PZJP PZGU JCP PG YW J IJOFXOM-TLGGC TGC IXHXOW FZJOFWD, PZJP PZGU JCP
PG YW J PJVLW GT PZW MGID, TGC IXHXOW IXFW JOI IXFW-KLJRWCD!—

VUP PZGU VLUDZWDP? ZJHW X DKGEWO UODKWJEJVLW PZXOMD? ZJHW X JVUDWI, BZWO
X YWJOP PG VLWDD PZWW?

GC XD XP PZW DZJYW GT VWXOM PBG GT UD PZJP YJEWPZ PZWW VLUDZ!—IGDP PZGU
VXI YW MG JOI VW DXLWOP, VWFJUDW OGB—IJR FGYWPZ?

PZW BGCLI XD IWWK:—JOI IWWKWC PZJO W’WC PZW IJR FGULI CWJI. OGP
WHWCRPZXOM YJR VW UPPWCWI XO KCWDWOFW GT IJR. VUP IJR FGYWPZ: DG LWP UD
KJCP!

G ZWJHWO JVGHW YW, PZGU YGIWDP GOW! PZGU MLGBXOM GOW! G PZGU, YR
ZJKKXOWDD VWTGCW DUOCXDW! PZW IJR FGYWPZ: DG LWP UD KJCP!—

PZUD DKJEW QJCJPZUDPCJ.




SLXS. PZW VWIBJCTXOM HXCPUW.


1.

BZWO QJCJPZUDPCJ BJD JMJXO GO PZW FGOPXOWOP, ZW IXI OGP MG DPCJXMZPBJR
PG ZXD YGUOPJXOD JOI ZXD FJHW, VUP YJIW YJOR BJOIWCXOMD JOI
NUWDPXGOXOMD, JOI JDFWCPJXOWI PZXD JOI PZJP; DG PZJP ZW DJXI GT ZXYDWLT
AWDPXOMLR: “LG, J CXHWC PZJP TLGBWPZ VJFE UOPG XPD DGUCFW XO YJOR
BXOIXOMD!” TGC ZW BJOPWI PG LWJCO BZJP ZJI PJEWO KLJFW JYGOM YWO IUCXOM
PZW XOPWCHJL: BZWPZWC PZWR ZJI VWFGYW MCWJPWC GC DYJLLWC. JOI GOFW, BZWO
ZW DJB J CGB GT OWB ZGUDWD, ZW YJCHWLLWI, JOI DJXI:

“BZJP IG PZWDW ZGUDWD YWJO? HWCXLR, OG MCWJP DGUL KUP PZWY UK JD XPD
DXYXLW!

IXI KWCZJKD J DXLLR FZXLI PJEW PZWY GUP GT XPD PGR-VGS? BGULI PZJP
JOGPZWC FZXLI KUP PZWY JMJXO XOPG PZW VGS!

JOI PZWDW CGGYD JOI FZJYVWCD—FJO YWO MG GUP JOI XO PZWCW? PZWR DWWY PG
VW YJIW TGC DXLE IGLLD; GC TGC IJXOPR-WJPWCD, BZG KWCZJKD LWP GPZWCD WJP
BXPZ PZWY.”

JOI QJCJPZUDPCJ DPGGI DPXLL JOI YWIXPJPWI. JP LJDP ZW DJXI DGCCGBTULLR:
“PZWCW ZJPZ WHWCRPZXOM VWFGYW DYJLLWC!

WHWCRBZWCW IG X DWW LGBWC IGGCBJRD: ZW BZG XD GT YR PRKW FJO DPXLL MG
PZWCWPZCGUMZ, VUP—ZW YUDP DPGGK!

GZ, BZWO DZJLL X JCCXHW JMJXO JP YR ZGYW, BZWCW X DZJLL OG LGOMWC ZJHW
PG DPGGK—DZJLL OG LGOMWC ZJHW PG DPGGK VWTGCW PZW DYJLL GOWD!”—JOI
QJCJPZUDPCJ DXMZWI, JOI MJQWI XOPG PZW IXDPJOFW.—

PZW DJYW IJR, ZGBWHWC, ZW MJHW ZXD IXDFGUCDW GO PZW VWIBJCTXOM HXCPUW.

2.

X KJDD PZCGUMZ PZXD KWGKLW JOI EWWK YXOW WRWD GKWO: PZWR IG OGP TGCMXHW
YW TGC OGP WOHRXOM PZWXC HXCPUWD.

PZWR VXPW JP YW, VWFJUDW X DJR UOPG PZWY PZJP TGC DYJLL KWGKLW, DYJLL
HXCPUWD JCW OWFWDDJCR—JOI VWFJUDW XP XD ZJCI TGC YW PG UOIWCDPJOI PZJP
DYJLL KWGKLW JCW OWFWDDJCR!

ZWCW JY X DPXLL LXEW J FGFE XO J DPCJOMW TJCY-RJCI, JP BZXFZ WHWO PZW
ZWOD KWFE: VUP GO PZJP JFFGUOP X JY OGP UOTCXWOILR PG PZW ZWOD.

X JY FGUCPWGUD PGBJCID PZWY, JD PGBJCID JLL DYJLL JOOGRJOFWD; PG VW
KCXFELR PGBJCID BZJP XD DYJLL, DWWYWPZ PG YW BXDIGY TGC ZWIMWZGMD.

PZWR JLL DKWJE GT YW BZWO PZWR DXP JCGUOI PZWXC TXCW XO PZW
WHWOXOM—PZWR DKWJE GT YW, VUP OG GOW PZXOEWPZ—GT YW!

PZXD XD PZW OWB DPXLLOWDD BZXFZ X ZJHW WSKWCXWOFWI: PZWXC OGXDW JCGUOI
YW DKCWJIWPZ J YJOPLW GHWC YR PZGUMZPD.

PZWR DZGUP PG GOW JOGPZWC: “BZJP XD PZXD MLGGYR FLGUI JVGUP PG IG PG UD?
LWP UD DWW PZJP XP IGPZ OGP VCXOM J KLJMUW UKGO UD!”

JOI CWFWOPLR IXI J BGYJO DWXQW UKGO ZWC FZXLI PZJP BJD FGYXOM UOPG
YW: “PJEW PZW FZXLICWO JBJR,” FCXWI DZW, “DUFZ WRWD DFGCFZ FZXLICWO’D
DGULD.”

PZWR FGUMZ BZWO X DKWJE: PZWR PZXOE FGUMZXOM JO GVAWFPXGO PG DPCGOM
BXOID—PZWR IXHXOW OGPZXOM GT PZW VGXDPWCGUDOWDD GT YR ZJKKXOWDD!

“BW ZJHW OGP RWP PXYW TGC QJCJPZUDPCJ”—DG PZWR GVAWFP; VUP BZJP YJPPWC
JVGUP J PXYW PZJP “ZJPZ OG PXYW” TGC QJCJPZUDPCJ?

JOI XT PZWR DZGULI JLPGMWPZWC KCJXDW YW, ZGB FGULI X MG PG DLWWK GO
PZWXC KCJXDW? J MXCILW GT DKXOWD XD PZWXC KCJXDW UOPG YW: XP DFCJPFZWPZ
YW WHWO BZWO X PJEW XP GTT.

JOI PZXD JLDG IXI X LWJCO JYGOM PZWY: PZW KCJXDWC IGWPZ JD XT ZW MJHW
VJFE; XO PCUPZ, ZGBWHWC, ZW BJOPWPZ YGCW PG VW MXHWO ZXY!

JDE YR TGGP XT PZWXC LJUIXOM JOI LUCXOM DPCJXOD KLWJDW XP! HWCXLR,
PG DUFZ YWJDUCW JOI PXFEPJFE, XP LXEWPZ OWXPZWC PG IJOFW OGC PG DPJOI
DPXLL.

PG DYJLL HXCPUWD BGULI PZWR TJXO LUCW JOI LJUI YW; PG PZW PXFEPJFE GT
DYJLL ZJKKXOWDD BGULI PZWR TJXO KWCDUJIW YR TGGP.

X KJDD PZCGUMZ PZXD KWGKLW JOI EWWK YXOW WRWD GKWO; PZWR ZJHW VWFGYW
DYJLLWC, JOI WHWC VWFGYW DYJLLWC:—PZW CWJDGO PZWCWGT XD PZWXC IGFPCXOW
GT ZJKKXOWDD JOI HXCPUW.

TGC PZWR JCW YGIWCJPW JLDG XO HXCPUW,—VWFJUDW PZWR BJOP FGYTGCP. BXPZ
FGYTGCP, ZGBWHWC, YGIWCJPW HXCPUW GOLR XD FGYKJPXVLW.

PG VW DUCW, PZWR JLDG LWJCO XO PZWXC BJR PG DPCXIW GO JOI DPCXIW
TGCBJCI: PZJP, X FJLL PZWXC ZGVVLXOM.—PZWCWVR PZWR VWFGYW J ZXOICJOFW
PG JLL BZG JCW XO ZJDPW.

JOI YJOR GT PZWY MG TGCBJCI, JOI LGGE VJFEBJCID PZWCWVR, BXPZ DPXTTWOWI
OWFED: PZGDW IG X LXEW PG CUO UK JMJXODP.

TGGP JOI WRW DZJLL OGP LXW, OGC MXHW PZW LXW PG WJFZ GPZWC. VUP PZWCW XD
YUFZ LRXOM JYGOM DYJLL KWGKLW.

DGYW GT PZWY BXLL, VUP YGDP GT PZWY JCW BXLLWI. DGYW GT PZWY JCW
MWOUXOW, VUP YGDP GT PZWY JCW VJI JFPGCD.

PZWCW JCW JFPGCD BXPZGUP EOGBXOM XP JYGOMDP PZWY, JOI JFPGCD BXPZGUP
XOPWOIXOM XP—, PZW MWOUXOW GOWD JCW JLBJRD CJCW, WDKWFXJLLR PZW MWOUXOW
JFPGCD.

GT YJO PZWCW XD LXPPLW ZWCW: PZWCWTGCW IG PZWXC BGYWO YJDFULXOXDW
PZWYDWLHWD. TGC GOLR ZW BZG XD YJO WOGUMZ, BXLL—DJHW PZW BGYJO XO
BGYJO.

JOI PZXD ZRKGFCXDR TGUOI X BGCDP JYGOMDP PZWY, PZJP WHWO PZGDW BZG
FGYYJOI TWXMO PZW HXCPUWD GT PZGDW BZG DWCHW.

“X DWCHW, PZGU DWCHWDP, BW DWCHW”—DG FZJOPWPZ ZWCW WHWO PZW ZRKGFCXDR
GT PZW CULWCD—JOI JLJD! XT PZW TXCDP LGCI VW GOLR PZW TXCDP DWCHJOP!

JZ, WHWO UKGO PZWXC ZRKGFCXDR IXI YXOW WRWD’ FUCXGDXPR JLXMZP; JOI BWLL
IXI X IXHXOW JLL PZWXC TLR-ZJKKXOWDD, JOI PZWXC VUQQXOM JCGUOI DUOOR
BXOIGB-KJOWD.

DG YUFZ EXOIOWDD, DG YUFZ BWJEOWDD IG X DWW. DG YUFZ AUDPXFW JOI KXPR,
DG YUFZ BWJEOWDD.

CGUOI, TJXC, JOI FGODXIWCJPW JCW PZWR PG GOW JOGPZWC, JD MCJXOD GT DJOI
JCW CGUOI, TJXC, JOI FGODXIWCJPW PG MCJXOD GT DJOI.

YGIWDPLR PG WYVCJFW J DYJLL ZJKKXOWDD—PZJP IG PZWR FJLL “DUVYXDDXGO”!
JOI JP PZW DJYW PXYW PZWR KWWC YGIWDPLR JTPWC J OWB DYJLL ZJKKXOWDD.

XO PZWXC ZWJCPD PZWR BJOP DXYKLR GOW PZXOM YGDP GT JLL: PZJP OG GOW ZUCP
PZWY. PZUD IG PZWR JOPXFXKJPW WHWCR GOW’D BXDZWD JOI IG BWLL UOPG WHWCR
GOW.

PZJP, ZGBWHWC, XD FGBJCIXFW, PZGUMZ XP VW FJLLWI “HXCPUW.”—

JOI BZWO PZWR FZJOFW PG DKWJE ZJCDZLR, PZGDW DYJLL KWGKLW, PZWO IG _X_
ZWJC PZWCWXO GOLR PZWXC ZGJCDWOWDD—WHWCR ICJUMZP GT JXC YJEWPZ PZWY
ZGJCDW.

DZCWBI XOIWWI JCW PZWR, PZWXC HXCPUWD ZJHW DZCWBI TXOMWCD. VUP PZWR LJFE
TXDPD: PZWXC TXOMWCD IG OGP EOGB ZGB PG FCWWK VWZXOI TXDPD.

HXCPUW TGC PZWY XD BZJP YJEWPZ YGIWDP JOI PJYW: PZWCWBXPZ ZJHW PZWR YJIW
PZW BGLT J IGM, JOI YJO ZXYDWLT YJO’D VWDP IGYWDPXF JOXYJL.

“BW DWP GUC FZJXC XO PZW YXIDP”—DG DJXPZ PZWXC DYXCEXOM UOPG YW—“JOI
JD TJC TCGY IRXOM MLJIXJPGCD JD TCGY DJPXDTXWI DBXOW.”

PZJP, ZGBWHWC, XD—YWIXGFCXPR, PZGUMZ XP VW FJLLWI YGIWCJPXGO.—

3.

X KJDD PZCGUMZ PZXD KWGKLW JOI LWP TJLL YJOR BGCID: VUP PZWR EOGB
OWXPZWC ZGB PG PJEW OGC ZGB PG CWPJXO PZWY.

PZWR BGOIWC BZR X FJYW OGP PG CWHXLW HWOWCR JOI HXFW; JOI HWCXLR, X FJYW
OGP PG BJCO JMJXODP KXFEKGFEWPD WXPZWC!

PZWR BGOIWC BZR X JY OGP CWJIR PG JVWP JOI BZWP PZWXC BXDIGY: JD XT PZWR
ZJI OGP RWP WOGUMZ GT BXDWJFCWD, BZGDW HGXFWD MCJPW GO YXOW WJC LXEW
DLJPW-KWOFXLD!

JOI BZWO X FJLL GUP: “FUCDW JLL PZW FGBJCILR IWHXLD XO RGU, PZJP
BGULI TJXO BZXYKWC JOI TGLI PZW ZJOID JOI JIGCW”—PZWO IG PZWR DZGUP:
“QJCJPZUDPCJ XD MGILWDD.”

JOI WDKWFXJLLR IG PZWXC PWJFZWCD GT DUVYXDDXGO DZGUP PZXD;—VUP
KCWFXDWLR XO PZWXC WJCD IG X LGHW PG FCR: “RWJ! X JY QJCJPZUDPCJ, PZW
MGILWDD!”

PZGDW PWJFZWCD GT DUVYXDDXGO! BZWCWHWC PZWCW XD JUMZP KUOR, GC DXFELR,
GC DFJVVR, PZWCW IG PZWR FCWWK LXEW LXFW; JOI GOLR YR IXDMUDP KCWHWOPWPZ
YW TCGY FCJFEXOM PZWY.

BWLL! PZXD XD YR DWCYGO TGC PZWXC WJCD: X JY QJCJPZUDPCJ PZW MGILWDD,
BZG DJXPZ: “BZG XD YGCW MGILWDD PZJO X, PZJP X YJR WOAGR ZXD PWJFZXOM?”

X JY QJCJPZUDPCJ PZW MGILWDD: BZWCW IG X TXOI YXOW WNUJL? JOI JLL
PZGDW JCW YXOW WNUJLD BZG MXHW UOPG PZWYDWLHWD PZWXC BXLL, JOI IXHWDP
PZWYDWLHWD GT JLL DUVYXDDXGO.

X JY QJCJPZUDPCJ PZW MGILWDD! X FGGE WHWCR FZJOFW XO YR KGP. JOI GOLR
BZWO XP ZJPZ VWWO NUXPW FGGEWI IG X BWLFGYW XP JD YR TGGI.

JOI HWCXLR, YJOR J FZJOFW FJYW XYKWCXGUDLR UOPG YW: VUP DPXLL YGCW
XYKWCXGUDLR IXI YR BXLL DKWJE UOPG XP,—PZWO IXI XP LXW XYKLGCXOMLR UKGO
XPD EOWWD—

—XYKLGCXOM PZJP XP YXMZP TXOI ZGYW JOI ZWJCP BXPZ YW, JOI DJRXOM
TLJPPWCXOMLR: “DWW, G QJCJPZUDPCJ, ZGB TCXWOI GOLR FGYWPZ UOPG
TCXWOI!”—

VUP BZR PJLE X, BZWO OG GOW ZJPZ YXOW WJCD! JOI DG BXLL X DZGUP XP GUP
UOPG JLL PZW BXOID:

RW WHWC VWFGYW DYJLLWC, RW DYJLL KWGKLW! RW FCUYVLW JBJR, RW FGYTGCPJVLW
GOWD! RW BXLL RWP KWCXDZ—

—VR RGUC YJOR DYJLL HXCPUWD, VR RGUC YJOR DYJLL GYXDDXGOD, JOI VR RGUC
YJOR DYJLL DUVYXDDXGOD!

PGG PWOIWC, PGG RXWLIXOM: DG XD RGUC DGXL! VUP TGC J PCWW PG VWFGYW
MCWJP, XP DWWEWPZ PG PBXOW ZJCI CGGPD JCGUOI ZJCI CGFED!

JLDG BZJP RW GYXP BWJHWPZ JP PZW BWV GT JLL PZW ZUYJO TUPUCW; WHWO RGUC
OJUMZP XD J FGVBWV, JOI J DKXIWC PZJP LXHWPZ GO PZW VLGGI GT PZW TUPUCW.

JOI BZWO RW PJEW, PZWO XD XP LXEW DPWJLXOM, RW DYJLL HXCPUGUD GOWD;
VUP WHWO JYGOM EOJHWD ZGOGUC DJXPZ PZJP “GOW DZJLL GOLR DPWJL BZWO GOW
FJOOGP CGV.”

